Iteration,Evaluation Loss,Evaluation Accuracy
453,0.2066459357738495,0.9418789744377136
454,0.20635469257831573,0.9416799545288086
455,0.20609714090824127,0.9418789744377136
456,0.20580191910266876,0.9419785141944885
457,0.2056194692850113,0.9422770738601685
458,0.2055261880159378,0.9420780539512634
459,0.20541143417358398,0.9425756335258484
460,0.20532095432281494,0.9427746534347534
461,0.20525303483009338,0.9424760937690735
462,0.20520631968975067,0.9423766136169434
463,0.20505212247371674,0.9424760937690735
464,0.20471172034740448,0.9423766136169434
465,0.20427662134170532,0.9424760937690735
466,0.20393575727939606,0.9427746534347534
467,0.20366190373897552,0.9429737329483032
468,0.2034776359796524,0.9426751732826233
469,0.20330940186977386,0.9426751732826233
470,0.20309992134571075,0.9427746534347534
471,0.20286229252815247,0.9428741931915283
472,0.20269493758678436,0.9427746534347534
473,0.20254677534103394,0.9428741931915283
474,0.20247969031333923,0.9431727528572083
475,0.20241080224514008,0.9431727528572083
476,0.2023104429244995,0.9433718323707581
477,0.20211778581142426,0.9430732727050781
478,0.20190146565437317,0.9430732727050781
479,0.20171287655830383,0.9432722926139832
480,0.20162656903266907,0.9434713125228882
481,0.20160290598869324,0.9434713125228882
482,0.20142413675785065,0.9432722926139832
483,0.20118039846420288,0.9431727528572083
484,0.20097891986370087,0.9432722926139832
485,0.20083115994930267,0.9432722926139832
486,0.20063942670822144,0.9437699317932129
487,0.20035113394260406,0.943670392036438
488,0.20002813637256622,0.9437699317932129
489,0.19972673058509827,0.9439689517021179
490,0.19949615001678467,0.9439689517021179
491,0.1993119865655899,0.943869411945343
492,0.19923077523708344,0.9440684914588928
493,0.19924207031726837,0.9442675113677979
494,0.1990869641304016,0.9439689517021179
495,0.1988295465707779,0.944167971611023
496,0.1986292004585266,0.944167971611023
497,0.19851575791835785,0.9442675113677979
498,0.19841782748699188,0.9439689517021179
499,0.19836251437664032,0.9439689517021179
500,0.1983301192522049,0.9440684914588928
501,0.1982211172580719,0.9440684914588928
502,0.1980111449956894,0.9439689517021179
503,0.19772657752037048,0.9439689517021179
504,0.1973864883184433,0.9439689517021179
505,0.19700397551059723,0.9445660710334778
506,0.19661188125610352,0.9444665312767029
507,0.1963246762752533,0.9445660710334778
508,0.1960696280002594,0.9446656107902527
509,0.19578488171100616,0.9448646306991577
510,0.19557036459445953,0.9447651505470276
511,0.19525031745433807,0.9448646306991577
512,0.19499602913856506,0.9447651505470276
513,0.19475027918815613,0.9450637102127075
514,0.1944553405046463,0.9451631903648376
515,0.1941673904657364,0.9454618096351624
516,0.19392576813697815,0.9456608295440674
517,0.19366899132728577,0.9458598494529724
518,0.19346563518047333,0.9458598494529724
519,0.19334332644939423,0.9457603693008423
520,0.19318781793117523,0.9460589289665222
521,0.19320271909236908,0.9461584687232971
522,0.19324563443660736,0.9457603693008423
523,0.19317616522312164,0.9457603693008423
524,0.19295570254325867,0.9457603693008423
525,0.19260643422603607,0.9457603693008423
526,0.19226305186748505,0.9455612897872925
527,0.19193896651268005,0.9457603693008423
528,0.19169490039348602,0.9460589289665222
529,0.19142892956733704,0.9462579488754272
530,0.19110774993896484,0.9465565085411072
531,0.19088385999202728,0.946457028388977
532,0.19072312116622925,0.9465565085411072
533,0.19060733914375305,0.946457028388977
534,0.19050967693328857,0.946457028388977
535,0.19038644433021545,0.946457028388977
536,0.19023296236991882,0.946457028388977
537,0.19004468619823456,0.9462579488754272
538,0.18982797861099243,0.9463574886322021
539,0.1896021068096161,0.946457028388977
540,0.18939320743083954,0.9465565085411072
541,0.18911081552505493,0.9468550682067871
542,0.1890133172273636,0.946954607963562
543,0.18890400230884552,0.9466560482978821
544,0.18889956176280975,0.9465565085411072
545,0.18878768384456635,0.946954607963562
546,0.18857185542583466,0.9472531676292419
547,0.18834616243839264,0.9473527073860168
548,0.1881422996520996,0.9471536874771118
549,0.18794673681259155,0.9470541477203369
550,0.18781138956546783,0.946954607963562
551,0.1876658797264099,0.9468550682067871
552,0.1874167025089264,0.9471536874771118
553,0.18728944659233093,0.9470541477203369
554,0.18707071244716644,0.9468550682067871
555,0.18670859932899475,0.9471536874771118
556,0.18647250533103943,0.9472531676292419
557,0.18632517755031586,0.9477508068084717
558,0.18616901338100433,0.9476512670516968
559,0.18602070212364197,0.9476512670516968
560,0.18591539561748505,0.9473527073860168
561,0.1858062595129013,0.9474522471427917
562,0.18571895360946655,0.9474522471427917
563,0.18551021814346313,0.9473527073860168
564,0.1852785050868988,0.9475517272949219
565,0.18501627445220947,0.9473527073860168
566,0.1847851723432541,0.9475517272949219
567,0.18466459214687347,0.9479498267173767
568,0.1845816969871521,0.9479498267173767
569,0.18431641161441803,0.9476512670516968
570,0.1840531826019287,0.9476512670516968
571,0.18379734456539154,0.9478503465652466
572,0.18355214595794678,0.9478503465652466
573,0.18328553438186646,0.9480493664741516
574,0.18305334448814392,0.9479498267173767
575,0.18278086185455322,0.9481489062309265
576,0.18246345221996307,0.9482483863830566
577,0.18207667768001556,0.9489450454711914
578,0.1817476749420166,0.9489450454711914
579,0.18144427239894867,0.9488455653190613
580,0.18117475509643555,0.9488455653190613
581,0.18096685409545898,0.9489450454711914
582,0.18081139028072357,0.9488455653190613
583,0.1807716339826584,0.9488455653190613
584,0.18086442351341248,0.9489450454711914
585,0.18079078197479248,0.9489450454711914
586,0.180486798286438,0.9488455653190613
587,0.18033887445926666,0.9488455653190613
588,0.1801479011774063,0.9488455653190613
589,0.18006525933742523,0.9488455653190613
590,0.18002989888191223,0.9488455653190613
591,0.17990724742412567,0.9488455653190613
592,0.1798105090856552,0.9490445852279663
593,0.17965824902057648,0.9494426846504211
594,0.1794756054878235,0.9491441249847412
595,0.17924031615257263,0.9493431448936462
596,0.17905116081237793,0.9492436051368713
597,0.17885778844356537,0.9494426846504211
598,0.17865407466888428,0.9493431448936462
599,0.17844714224338531,0.9494426846504211
600,0.17819900810718536,0.9496417045593262
601,0.17802514135837555,0.9493431448936462
602,0.17786026000976562,0.9491441249847412
603,0.17762456834316254,0.9493431448936462
604,0.1774023473262787,0.9494426846504211
605,0.17718026041984558,0.9493431448936462
606,0.17689070105552673,0.9497412443161011
607,0.1765996217727661,0.9496417045593262
608,0.17632457613945007,0.9499402642250061
609,0.17614567279815674,0.950039803981781
610,0.17606517672538757,0.9496417045593262
611,0.17591285705566406,0.9497412443161011
612,0.17582234740257263,0.9499402642250061
613,0.17585863173007965,0.950039803981781
614,0.17593790590763092,0.950039803981781
615,0.17600145936012268,0.9496417045593262
616,0.17596931755542755,0.949840784072876
617,0.1758582442998886,0.9499402642250061
618,0.17568263411521912,0.949542224407196
619,0.1754828840494156,0.9497412443161011
620,0.17524616420269012,0.9496417045593262
621,0.1749950647354126,0.9497412443161011
622,0.17476315796375275,0.9497412443161011
623,0.17456065118312836,0.9497412443161011
624,0.1743646264076233,0.949840784072876
625,0.17422108352184296,0.9503383636474609
626,0.1741081029176712,0.950238823890686
627,0.17403468489646912,0.9504379034042358
628,0.17400576174259186,0.9505374431610107
629,0.1740032583475113,0.9505374431610107
630,0.173931285738945,0.950238823890686
631,0.17383348941802979,0.9503383636474609
632,0.17376554012298584,0.950238823890686
633,0.17360246181488037,0.950238823890686
634,0.17339743673801422,0.950039803981781
635,0.17320188879966736,0.9504379034042358
636,0.17301476001739502,0.9509354829788208
637,0.17277252674102783,0.9507364630699158
638,0.17259883880615234,0.9506369233131409
639,0.17252451181411743,0.9508360028266907
640,0.17245914041996002,0.9509354829788208
641,0.17241711914539337,0.9509354829788208
642,0.17236290872097015,0.9508360028266907
643,0.1721852421760559,0.9508360028266907
644,0.17193442583084106,0.9511345624923706
645,0.17173448204994202,0.9512341022491455
646,0.17164456844329834,0.9515326619148254
647,0.17154604196548462,0.9514331221580505
648,0.1714385747909546,0.9512341022491455
649,0.17136338353157043,0.9515326619148254
650,0.17127299308776855,0.9513335824012756
651,0.1712200790643692,0.9514331221580505
652,0.17123721539974213,0.9512341022491455
653,0.17112407088279724,0.9515326619148254
654,0.170896977186203,0.9516321420669556
655,0.17057666182518005,0.9515326619148254
656,0.17026087641716003,0.9519307613372803
657,0.17008182406425476,0.9519307613372803
658,0.17003509402275085,0.9519307613372803
659,0.1699577420949936,0.9521297812461853
660,0.16980424523353577,0.9519307613372803
661,0.1694832146167755,0.9519307613372803
662,0.16926202178001404,0.9520302414894104
663,0.16908469796180725,0.9521297812461853
664,0.16890832781791687,0.9521297812461853
665,0.16880972683429718,0.9521297812461853
666,0.16876259446144104,0.9523288011550903
667,0.16876555979251862,0.9522293210029602
668,0.16871574521064758,0.9519307613372803
669,0.16857247054576874,0.9521297812461853
670,0.16842320561408997,0.9522293210029602
671,0.16832400858402252,0.9523288011550903
672,0.16819694638252258,0.9524283409118652
673,0.16797390580177307,0.9525278806686401
674,0.16772069036960602,0.9527269005775452
675,0.1675129532814026,0.9527269005775452
676,0.16738754510879517,0.9526273608207703
677,0.16719388961791992,0.9528264403343201
678,0.1670420616865158,0.9527269005775452
679,0.16692815721035004,0.9528264403343201
680,0.16687744855880737,0.9528264403343201
681,0.16692419350147247,0.952925980091095
682,0.1669365018606186,0.952925980091095
683,0.16693539917469025,0.952925980091095
684,0.16684521734714508,0.9528264403343201
685,0.16674241423606873,0.953125
686,0.16652452945709229,0.953324019908905
687,0.16628001630306244,0.953324019908905
688,0.1660986840724945,0.9528264403343201
689,0.1659274846315384,0.9528264403343201
690,0.16569001972675323,0.952925980091095
691,0.16546489298343658,0.9526273608207703
692,0.16533830761909485,0.9526273608207703
693,0.165189728140831,0.9526273608207703
694,0.16495749354362488,0.9527269005775452
695,0.16471530497074127,0.9530254602432251
696,0.16447725892066956,0.952925980091095
697,0.16424961388111115,0.953125
698,0.16403549909591675,0.9535230994224548
699,0.16391372680664062,0.9535230994224548
700,0.16382569074630737,0.9535230994224548
701,0.16378618776798248,0.953324019908905
702,0.16377532482147217,0.9534235596656799
703,0.16372059285640717,0.953324019908905
704,0.16365699470043182,0.9535230994224548
705,0.1635970026254654,0.9534235596656799
706,0.1635238081216812,0.9534235596656799
707,0.16344468295574188,0.9534235596656799
708,0.16342061758041382,0.9534235596656799
709,0.16334697604179382,0.9535230994224548
710,0.1632373034954071,0.9535230994224548
711,0.16311761736869812,0.9534235596656799
712,0.16300348937511444,0.9536226391792297
713,0.162960022687912,0.9534235596656799
714,0.16293302178382874,0.953324019908905
715,0.1628846973180771,0.9534235596656799
716,0.16284701228141785,0.953324019908905
717,0.162790447473526,0.9534235596656799
718,0.16276586055755615,0.9536226391792297
719,0.16270551085472107,0.9534235596656799
720,0.16261959075927734,0.9535230994224548
721,0.16249379515647888,0.9534235596656799
722,0.16239339113235474,0.9534235596656799
723,0.16233013570308685,0.953324019908905
724,0.16228124499320984,0.953324019908905
725,0.16218510270118713,0.9534235596656799
726,0.16207270324230194,0.9534235596656799
727,0.1619739830493927,0.9535230994224548
728,0.16191110014915466,0.9535230994224548
729,0.161897212266922,0.9535230994224548
730,0.1619495004415512,0.9535230994224548
731,0.1619638204574585,0.9536226391792297
732,0.16187234222888947,0.9534235596656799
733,0.16173140704631805,0.9534235596656799
734,0.16156437993049622,0.953324019908905
735,0.16141238808631897,0.9534235596656799
736,0.16131271421909332,0.9535230994224548
737,0.16122445464134216,0.9535230994224548
738,0.16117911040782928,0.953324019908905
739,0.16112594306468964,0.9532245397567749
740,0.1610887050628662,0.953324019908905
741,0.16106899082660675,0.953324019908905
742,0.16095764935016632,0.9534235596656799
743,0.16080762445926666,0.9537221193313599
744,0.16061928868293762,0.9537221193313599
745,0.16047237813472748,0.9537221193313599
746,0.16037985682487488,0.9536226391792297
747,0.16036714613437653,0.9536226391792297
748,0.1603107899427414,0.9538216590881348
749,0.16021516919136047,0.9539211988449097
750,0.16011956334114075,0.9541202187538147
751,0.16004249453544617,0.9543192386627197
752,0.1599888801574707,0.9541202187538147
753,0.1599627137184143,0.9541202187538147
754,0.1599210649728775,0.9541202187538147
755,0.1598675549030304,0.9540206789970398
756,0.15984266996383667,0.9540206789970398
757,0.15984052419662476,0.9541202187538147
758,0.15984131395816803,0.9541202187538147
759,0.15981191396713257,0.9543192386627197
760,0.15974833071231842,0.9541202187538147
761,0.1596374809741974,0.9540206789970398
762,0.15954138338565826,0.9540206789970398
763,0.159487783908844,0.9539211988449097
764,0.1594712883234024,0.9541202187538147
765,0.15944306552410126,0.9539211988449097
766,0.15939292311668396,0.9538216590881348
767,0.1593046486377716,0.9539211988449097
768,0.15919385850429535,0.9539211988449097
769,0.15904340147972107,0.9541202187538147
770,0.15891914069652557,0.9542197585105896
771,0.15878862142562866,0.9542197585105896
772,0.15867668390274048,0.9542197585105896
773,0.1585293710231781,0.9543192386627197
774,0.15845650434494019,0.9543192386627197
775,0.15840505063533783,0.9544187784194946
776,0.15837164223194122,0.9543192386627197
777,0.15835025906562805,0.9541202187538147
778,0.15830720961093903,0.9541202187538147
779,0.15826493501663208,0.9540206789970398
780,0.15821599960327148,0.9541202187538147
781,0.15810681879520416,0.9541202187538147
782,0.15806066989898682,0.9542197585105896
783,0.15802650153636932,0.9542197585105896
784,0.15800578892230988,0.9543192386627197
785,0.15792541205883026,0.9542197585105896
786,0.1578364223241806,0.9542197585105896
787,0.15777911245822906,0.9543192386627197
788,0.15774990618228912,0.9543192386627197
789,0.15768206119537354,0.9542197585105896
790,0.15755993127822876,0.9542197585105896
791,0.1574173867702484,0.9543192386627197
792,0.15724697709083557,0.9542197585105896
793,0.1571241319179535,0.9542197585105896
794,0.15705689787864685,0.9543192386627197
795,0.15701346099376678,0.9543192386627197
796,0.15697653591632843,0.9544187784194946
797,0.15695218741893768,0.9544187784194946
798,0.15692158043384552,0.9544187784194946
799,0.15692417323589325,0.9542197585105896
800,0.15693047642707825,0.9542197585105896
801,0.1568758487701416,0.9542197585105896
802,0.1568227857351303,0.9542197585105896
803,0.15676751732826233,0.9542197585105896
804,0.1566482037305832,0.9544187784194946
805,0.1565323919057846,0.9545183181762695
806,0.15642167627811432,0.9546178579330444
807,0.15635371208190918,0.9545183181762695
808,0.1562843918800354,0.9548168778419495
809,0.15627992153167725,0.9548168778419495
810,0.15629121661186218,0.9549164175987244
811,0.15616486966609955,0.9549164175987244
812,0.15600478649139404,0.9548168778419495
813,0.15589158236980438,0.9545183181762695
814,0.1558382213115692,0.9545183181762695
815,0.15577414631843567,0.9545183181762695
816,0.15579034388065338,0.9546178579330444
817,0.15577682852745056,0.9551154375076294
818,0.1557469367980957,0.9552149772644043
819,0.1556335687637329,0.9549164175987244
820,0.15555937588214874,0.9549164175987244
821,0.15549986064434052,0.9550158977508545
822,0.155466690659523,0.9549164175987244
823,0.15544940531253815,0.9548168778419495
824,0.15542098879814148,0.9550158977508545
825,0.15532410144805908,0.9550158977508545
826,0.15522578358650208,0.9550158977508545
827,0.15513692796230316,0.9548168778419495
828,0.15503999590873718,0.9548168778419495
829,0.1549745798110962,0.9548168778419495
830,0.15489885210990906,0.9550158977508545
831,0.15477697551250458,0.9551154375076294
832,0.15460792183876038,0.9549164175987244
833,0.15453507006168365,0.9548168778419495
834,0.15447571873664856,0.9548168778419495
835,0.15445470809936523,0.9548168778419495
836,0.1544811874628067,0.9549164175987244
837,0.15448647737503052,0.9549164175987244
838,0.15441188216209412,0.9551154375076294
839,0.15433472394943237,0.9552149772644043
840,0.15429802238941193,0.9551154375076294
841,0.15429776906967163,0.9551154375076294
842,0.1542666256427765,0.9554139971733093
843,0.1542491316795349,0.9553145170211792
844,0.15423327684402466,0.9552149772644043
845,0.15416616201400757,0.9554139971733093
846,0.15408101677894592,0.9555135369300842
847,0.15399864315986633,0.9555135369300842
848,0.15395784378051758,0.9555135369300842
849,0.1539667844772339,0.9554139971733093
850,0.15396837890148163,0.9551154375076294
851,0.15395496785640717,0.9553145170211792
852,0.1539398431777954,0.9554139971733093
853,0.15390609204769135,0.9554139971733093
854,0.15382692217826843,0.9553145170211792
855,0.15375836193561554,0.9553145170211792
856,0.15370529890060425,0.9553145170211792
857,0.15362340211868286,0.9553145170211792
858,0.1535770148038864,0.9553145170211792
859,0.15355628728866577,0.9553145170211792
860,0.1534942388534546,0.9551154375076294
861,0.1534319519996643,0.9551154375076294
862,0.15331152081489563,0.9552149772644043
863,0.15325602889060974,0.9552149772644043
864,0.15325090289115906,0.9553145170211792
865,0.15323151648044586,0.9554139971733093
866,0.1531931459903717,0.9555135369300842
867,0.15305404365062714,0.9555135369300842
868,0.15289829671382904,0.9557125568389893
869,0.1527504324913025,0.9557125568389893
870,0.152607262134552,0.9557125568389893
871,0.15249893069267273,0.9555135369300842
872,0.15242435038089752,0.9556130766868591
873,0.15234822034835815,0.9557125568389893
874,0.15229986608028412,0.9557125568389893
875,0.15222711861133575,0.9557125568389893
876,0.1521332710981369,0.9556130766868591
877,0.15210188925266266,0.9558120965957642
878,0.152038112282753,0.9559116363525391
879,0.15196901559829712,0.9559116363525391
880,0.15194886922836304,0.9558120965957642
881,0.15186043083667755,0.956011176109314
882,0.15183372795581818,0.9561106562614441
883,0.15183493494987488,0.9563097357749939
884,0.1518433541059494,0.9561106562614441
885,0.15189971029758453,0.9561106562614441
886,0.15185248851776123,0.9561106562614441
887,0.1517275720834732,0.956011176109314
888,0.15162339806556702,0.9559116363525391
889,0.1515367180109024,0.956011176109314
890,0.1514475792646408,0.9558120965957642
891,0.1513359248638153,0.9557125568389893
892,0.15123730897903442,0.9556130766868591
893,0.1512039750814438,0.9555135369300842
894,0.15113426744937897,0.9556130766868591
895,0.15103504061698914,0.9556130766868591
896,0.15091297030448914,0.9559116363525391
897,0.1508728563785553,0.956011176109314
898,0.15078024566173553,0.956011176109314
899,0.1506825089454651,0.956011176109314
